videoId,parentId,commentId,isReply,authorDisplayName,text,likeCount,publishedAt,updatedAt,authorChannelId
LyiELtNdG1s,,UgyVb-TtkvvsiMOFv4t4AaABAg,False,@wiseman9197,"NHK党の立候補者さんたち　全45選挙区　
〇北海道  後藤 朋子      〇青森	佐々木 晃　　〇岩手	吉田 博信　　〇秋田	本田 幸久　〇山形	大貫 学　　〇福島	越智 寛之　　〇茨城	酒井 明男　　
〇栃木	高橋 真佐子　〇群馬　上楽 宗之　〇埼玉	山田 信一　　〇千葉	玉元 弘次　　〇東京	石丸 幸人　〇神奈川	堀川 圭輔　〇新潟	原田 公成　　
〇富山	佐藤 明　　〇石川　小澤 正人　〇福井	浜田 智　　〇山梨　　舟橋 夢人　　〇長野　加藤 英明　　〇岐阜　小池 裕之　〇静岡	福原 志瑠美　
〇愛知	横山 緑　　　〇三重	橋本 博幸　〇滋賀　菅原 良雄　〇京都	木村 嘉孝　　〇大阪　武内 隆　　　〇兵庫　立花 孝志　　　〇奈良	川崎 智之
〇和歌山	本間 奈々　　〇鳥取・島根	谷口 直矢　　〇岡山　岩田 好明　〇広島	堤 美登里　　〇山口	奥野 信治　　〇徳島・高知	中島 康治　　
〇香川	野呂 美和子　〇愛媛	斉藤 博樹　〇福岡	村上 成俊　　〇佐賀	松尾 芳治　〇長崎　神谷 幸太郎　　　〇熊本	立花 勝樹　〇大分二宮 大造　
〇宮崎	北川 哲平　〇鹿児島	山本 貴平　　〇沖縄	眞喜志 雄一
比例　3名　浜田 聡　福永 かつや　川崎 たかひろ",1,2025-07-03T18:41:39Z,2025-07-03T18:41:39Z,UCiDWpKw6hjBLh9IsQkrm-lA
LyiELtNdG1s,,Ugz1K7caGIcJbuiUsbF4AaABAg,False,@toshinobukojima4574,日本の未来を決める重要な選挙が始まった❗️投票率が過去最高になる様に❗️,3,2025-07-03T16:38:17Z,2025-07-03T16:38:17Z,UCe-VjdnrgioH6OgzOM_cATg
DpjCCvmOcdc,,UgyWERNu4UF0IUfutLN4AaABAg,False,@征嗣喜羽,期日前投票に行く。オレはもう行ってきた,0,2025-07-06T07:51:46Z,2025-07-06T07:51:46Z,UCrCuOyogGCAhpZt0PHmEbPg
EwD9b0mg-IQ,,UgzriM0l7NVnrFuXGn94AaABAg,False,@nusso1517,期日前投票は不正の温床、大丈夫なのか,0,2025-07-04T06:37:17Z,2025-07-04T06:37:17Z,UCOfcxRWjx9mLXV_xfkjDMnQ
EwD9b0mg-IQ,,UgzgzD10w9G_1c5u1BR4AaABAg,False,@ねちねちねち男ネットコメンテーター-l4l,みんな分かってなさそう、変な人に票を入れたり,0,2025-07-04T06:03:37Z,2025-07-04T06:03:37Z,UCnYy6g-pHTrblCbZ9ZbVizQ
2f2xRqmc2SI,,UgwJyqCQsvezgohxmWZ4AaABAg,False,@コバヤシモータース,ゴシゴシー,0,2025-07-10T13:59:09Z,2025-07-10T13:59:09Z,UCmojOajaZiPHy4pS3f364EQ
2f2xRqmc2SI,,UgxpiWusAxKEMabpAQR4AaABAg,False,@mocomoco6252,"早朝からお疲れ様です！
桜木町の演説も良かったです👍
可能な限り追いかけます💨😊",1,2025-07-04T07:08:51Z,2025-07-04T07:08:51Z,UC4H3SNDnu5pYxHeHp7QHSCQ
2f2xRqmc2SI,,Ugz2tcDkhDw2gtXhHIV4AaABAg,False,@_kau8389,ゴシゴシがんばれー！！,4,2025-07-04T03:40:49Z,2025-07-04T03:40:49Z,UC0ybDAOMam3mJuunyrmTbyw
2f2xRqmc2SI,,UgxVgBPlD0upK_qvUwZ4AaABAg,False,@user-qh7ut4jb3i,ポロシャツ良いですね♪みんなポロシャツで頑張ってください。,3,2025-07-04T01:38:09Z,2025-07-04T01:38:09Z,UC4y_Ej94XIFVXHQkuPksMvg
2f2xRqmc2SI,,UgxvDhOtLqMhaT2riDN4AaABAg,False,@みーちゃんみーにゃん,"近所の選挙ポスター、ゴシゴシかごしま貼られてましたよ🥰
思わずパシャリ📷撮りました‼️

暑さに負けず、頑張ってください😊",2,2025-07-04T00:32:38Z,2025-07-04T00:32:38Z,UCkL3zddDeFnjxGRbnLv9Y5Q
