id,published at,channel Id,channelTitle,title,description,tags,thumbnailUrl,category Id,view count,like count,comment count,duration,caption,channelLabel,matched_terms,matched_count
7n2uFKTy06w,2025-07-17T11:42:16Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,【夜ニュースライブ】最新ニュースと生活情報（7月17日） ──THE LATEST NEWS SUMMARY（日テレNEWS LIVE）,"・メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

【ラインアップ】
・高知・徳島で線状降水帯のおそれ　災害の危険度高まる…警戒を
・関税交渉どうなる？　“キーマン”ベッセント財務長官来日、18日に石破首相と会談へ　打撃受ける業者は…
・生中継中に空爆…記者逃げ惑う　イスラエル軍、シリア国防省の建物を攻撃
・「もっとカネあんだろ」熱湯かけるなど…逮捕監禁致傷の疑い　建設会社社長ら7人を逮捕
・田んぼを悠々と歩くクマ…取材班が遭遇　2日連続の出没　宮城・富谷市
・「お父さん、お母さんと泣き叫んでる」と通報　自宅に子ども3人置き去りで外出したか…両親逮捕　札幌市
・台湾市民ら、防空避難訓練に参加　中国からの攻撃を想定
・新駐日米大使、天皇陛下に信任状を手渡す　皇居で信任状捧呈式
・台風の発生予想、1週間前に前倒し発表へ　2030年めどに
・“刃物男”想定　羽田空港でテロ対処訓練
・東京・立川市の小学校で教諭らに暴行　男2人、初公判で起訴内容認める
・「社長に会わせろよ」債権回収目的で強要か　神奈川県警の現職警察官ら4人逮捕
・覚醒剤8.2億円相当を密輸か　女を逮捕　福井県
・空き家に侵入、スピーカーなど70万円相当盗んだか　ベトナム人の男4人逮捕

ほか

◇日本テレビ報道局のSNS
X（旧Twitter）　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​　#live　#まとめ　#ntv　#live　#日テレnewsnnn　#事件　#事故　#参議院選挙　#アメリカ　#トランプ大統領　#インドネシア　#兵庫県　#松本智津夫元死刑囚　#イタリア　#ミラノコルティナ冬季オリンピックパラリンピック","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/7n2uFKTy06w/hqdefault_live.jpg,25,1606,12,0,P0D,false,日テレNEWS,兵庫;参議院選挙;東京;石破,4
ucmaOd_NaWU,2025-07-17T09:01:22Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,「選挙後の政権の枠組みは」藤井貴彦が党首にきく！国民民主党　玉木雄一郎代表【参院選2025】#参議院選挙 #newszero #日テレnews,"フルバージョンはこちら
https://www.youtube.com/watch?v=0Qu71-ydn0c&list=PLagjDvQ583UQHkJ3fsFkTIw5OCkWhlmNZ&index=2

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​​　#参議院 　#選挙　#国民民主党　#玉木雄一郎代表","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/ucmaOd_NaWU/hqdefault.jpg,25,8246,79,1,PT1M6S,false,日テレNEWS,参議院選挙;参院;参院選;玉木;雄一郎,5
sVbcgI23edI,2025-07-17T09:30:29Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,【参院選】愛媛５人の候補者の｢私が選挙に挑む理由｣　NNNセレクション,"今月２０日に投開票の参院選。猛暑の中、愛媛県内では５人の候補者による論戦が繰り広げられています。どのような思いで、そしてなぜ選挙に挑むのか。候補者を追いかけました。
（2025年7月14日放送「NEWS CH.4」より）
※動画内のデータは、放送時点のものです。

↓↓チャンネル登録もお願いします！↓↓
https://www.youtube.com/c/RNBnewsch4

◇愛媛のニュースは　南海放送　NEWS CH.4　月～金　夕方 6 時 15 分から
　公式X）   https://x.com/RNB_houdou
　公式HP）https://ch4.rnb.co.jp/

◇南海放送チャンネル
　https://www.youtube.com/channel/UCInyVB_TFV16f0yoqKa3Ftg

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#参院選　#選挙　#候補者　#密着
#南海放送　#愛媛のニュース　#newsch4
#日テレ​​　#ニュース​​","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/sVbcgI23edI/hqdefault.jpg,25,1292,8,4,PT12M38S,false,日テレNEWS,候補者;参院;参院選,3
XZFyUyj3Bq0,2025-07-17T10:30:23Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,【参院選】神奈川・情勢 16人乱立 新勢力の出現で現職ピンチ！立憲と自民が先行か  #shorts,"参議院選挙・神奈川選挙区の候補者と情勢について解説します。
神奈川県は定数４の議席を、１６人が争います。
前回は自民、公明、立憲、維新が議席を取りましたが、今回は新勢力の出現により、現職もピンチを迎えています。

■zero選挙 参議院選挙 2025
特設サイトはこちら👉 https://www.ntv.co.jp/election2025/

#自👉　#自民　#公明　#公明党　#立憲　#立憲民主党　#国民　#国民民主党　#参政　#参政党 
#維新　#日本維新の会　#共産　#日本共産党　#れいわ　#れいわ新選組　#保守　#日本保守党
#社民党　#社会民主党　#みらい　#チームみらい　#再生　#再生の道

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​​","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/XZFyUyj3Bq0/hqdefault.jpg,25,1067,15,2,PT1M46S,false,日テレNEWS,候補者;参議院選挙;参院;参院選;自民,5
slyuXcGMTc8,2025-07-17T09:01:15Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,「安易に外国人や外国資本を入れたら」藤井貴彦が党首にきく！参政党 神谷宗幣代表【参院選2025】#参議院選挙 #newszero #日テレnews,"フルバージョンはこちら
https://www.youtube.com/watch?v=LGjk8m_GCJc&list=PLagjDvQ583UQHkJ3fsFkTIw5OCkWhlmNZ&index=1

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​​　#選挙　#参政党　#神谷宗幣代表","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/slyuXcGMTc8/hqdefault.jpg,25,9733,252,1,PT1M1S,false,日テレNEWS,参議院選挙;参院;参院選;宗;神谷,5
pWwJqZ5OC7Y,2025-07-17T10:01:25Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,【参院選】栃木・情勢 自民と立憲が激戦！５連勝中の自民は議席守れるか？ #shorts,"参議院選挙・栃木選挙区の候補者と情勢について解説します。
栃木県は、定数１の議席をめぐり、６人が争う情勢です。
自民党が５連勝中と、長く議席を守ってきた一人区ですが、今回はその議席を守り抜けるのか注目されています。

■zero選挙 参議院選挙 2025
特設サイトはこちら👉 https://www.ntv.co.jp/election2025/

#自👉　#自民　#公明　#公明党　#立憲　#立憲民主党　#国民　#国民民主党　#参政　#参政党 
#維新　#日本維新の会　#共産　#日本共産党　#れいわ　#れいわ新選組　#保守　#日本保守党
#社民党　#社会民主党　#みらい　#チームみらい　#再生　#再生の道

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​​","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/pWwJqZ5OC7Y/hqdefault.jpg,25,1445,20,4,PT1M23S,false,日テレNEWS,候補者;参議院選挙;参院;参院選;自民,5
_Wt6Mnn4VSw,2025-07-17T11:15:07Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,選挙に行く意味ある？元参院議員の渡邉美樹氏に聞いてきた【参院選2025】,"岸谷蘭丸さんが、元参議院議員でワタミの会長兼社長の渡邉美樹氏を訪ねて話を聞きました。議員経験者だからこそ語れる参議院の役割、政治家の選び方とは？

◇出演
ワタミ株式会社　渡邉美樹会長兼社長
実業家・インフルエンサー　岸谷蘭丸
日本テレビ政治部　竹内真デスク

◇https://youtube.com/playlist?list=PLagjDvQ583UQ77nMhhxlkEk4W2tvKY_kt&si=ApevCc4-Fj6b0ZAl
実業家・インフルエンサーの岸谷蘭丸と一緒に選挙の「それって本当？」を考えるシリーズ。 日本テレビ報道局では、今年の東京都議会議員選挙と参議院選挙を迎えるにあたって、これまでにない規模での事前選挙報道キャンペーン「投票前に考える それって本当？」を展開します。 
 
選挙関連の偽・誤情報は「日テレ情報提供サイト」へお寄せください。 
 
★日テレ情報提供サイト https://www.ntv.co.jp/provideinformation/houdou.html

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​​","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/_Wt6Mnn4VSw/hqdefault.jpg,25,1477,11,0,PT1M1S,false,日テレNEWS,参議院選挙;参院;参院選;投票;東京,5
1oKaL5JuW1o,2025-07-17T13:57:08Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,【政党フカボリ】 参議院選挙に向けて各政党の現状や課題について ── 政治ニュースライブ （日テレNEWS LIVE）,"3日に公示された参議院選挙。日本テレビでは、投票前に考える「政党フカボリ」と題して、投票の参考になるよう各政党の現状や課題についてシリーズでお伝えしています。

【ラインアップ】
・自民党「岩盤支持層」に異変……閉塞感打ち破れるか「現役世代の声を形に」
・公明党　組織力に“かげり”「若い世代からの支持が少ない」...SNS強化　新たな対話の入り口に
・ 国民民主党　“守り”と“攻め”の戦略　支持率急落の中…「現役世代」固める
・立憲民主党　“農業票”切り崩し戦略で「一泡ふかせる」　政権交代への道筋は･･･裏には不安も
・日本維新の会　「我々今『土俵際』ですよ」脱大阪・全国政党を目指すも…その苦悩とは
・共産党「若い層に届いていない」支持者高齢化…“老舗政党”の課題は？　れいわ新選組 相次ぐ“新興政党”で埋没の危機…流れ取り戻せるか？
・参政党“台風の目”支持率急増のワケは？　“保守”打ち出す日本保守党　差別化は？　社民党“生き残りをかける”老舗政党の今

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X（旧Twitter）https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#参議院　#自由民主党　#立憲民主党　#日本維新の会　#教育無償化を実現する会　#国民民主党　#公明党　#れいわ新選組　#日本共産党　#参政党　#日本保守党　#社会民主党　#みんなでつくる党　#NHK党　#再生の道　#チームみらい　#日本誠真会　#日本改革党　#無所属連合 　#政治　#2025　#日テレ​​　#ニュース​​","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/1oKaL5JuW1o/hqdefault_live.jpg,25,302,6,0,P0D,false,日テレNEWS,参議院選挙;大阪;投票;自民,4
g3bkX_XoQW0,2025-07-17T09:30:32Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,【参院選】茨城・情勢 立憲と参政が激しく争う！現職の自民は安定か？ #shorts,"参議院選挙・茨城選挙区の候補者と情勢について解説します。
茨城県は、定数２の議席をめぐり、８人が争う情勢です。
これまで自民党と旧民主党系の野党で１議席ずつ分け合ってきた茨城選挙区ですが、今回は、野党の「指定席」をめぐって、立憲の現職と参政党の新人が激しく競い合う構図です。

■zero選挙 参議院選挙 2025
特設サイトはこちら👉 https://www.ntv.co.jp/election2025/

#自👉　#自民　#公明　#公明党　#立憲　#立憲民主党　#国民　#国民民主党　#参政　#参政党 
#維新　#日本維新の会　#共産　#日本共産党　#れいわ　#れいわ新選組　#保守　#日本保守党
#社民党　#社会民主党　#みらい　#チームみらい　#再生　#再生の道

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​​","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/g3bkX_XoQW0/hqdefault.jpg,25,14454,22,3,PT1M31S,false,日テレNEWS,候補者;参議院選挙;参院;参院選;自民,5
tsyrA4vrm8U,2025-07-17T11:15:06Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,国を変える力を持つのは誰？元参院議員の渡邉美樹氏に聞いてきた【参院選2025】,"岸谷蘭丸さんが、元参議院議員でワタミの会長兼社長の渡邉美樹氏を訪ねて話を聞きました。議員経験者だからこそ語れる参議院の役割、政治家の選び方とは？

◇出演
ワタミ株式会社　渡邉美樹会長兼社長
実業家・インフルエンサー　岸谷蘭丸
日本テレビ政治部　竹内真デスク

◇https://youtube.com/playlist?list=PLagjDvQ583UQ77nMhhxlkEk4W2tvKY_kt&si=ApevCc4-Fj6b0ZAl
実業家・インフルエンサーの岸谷蘭丸と一緒に選挙の「それって本当？」を考えるシリーズ。 日本テレビ報道局では、今年の東京都議会議員選挙と参議院選挙を迎えるにあたって、これまでにない規模での事前選挙報道キャンペーン「投票前に考える それって本当？」を展開します。 
 
選挙関連の偽・誤情報は「日テレ情報提供サイト」へお寄せください。 
 
★日テレ情報提供サイト https://www.ntv.co.jp/provideinformation/houdou.html

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​​","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/tsyrA4vrm8U/hqdefault.jpg,25,1454,22,0,PT56S,false,日テレNEWS,参議院選挙;参院;参院選;投票;東京,5
FiD0mPNfyq0,2025-07-17T09:00:18Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,「新たな財源を政府の努力で」藤井貴彦が党首にきく！公明党 斉藤鉄夫代表【参院選2025】#参議院選挙 #newszero #日テレnews,"フルバージョンはこちら
https://www.youtube.com/watch?v=1lodIRcfjmg&list=PLagjDvQ583UQHkJ3fsFkTIw5OCkWhlmNZ&index=3

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​​　#選挙　#公明党　#斉藤鉄夫代表","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/FiD0mPNfyq0/hqdefault.jpg,25,1531,9,0,PT1M,false,日テレNEWS,参議院選挙;参院;参院選,3
gt_m3CdPx00,2025-07-17T11:01:21Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,岸谷蘭丸が聞く「ガソリン代に補助金」ってどう思う？【参院選2025】#shorts,"2分でわかる！あなたの考え方診断＞
https://www.ntv.co.jp/election2025/research/diagnosis/

◇出演
実業家・インフルエンサー　岸谷蘭丸
日本テレビ政治部　竹内真デスク

◇https://youtube.com/playlist?list=PLagjDvQ583UQ77nMhhxlkEk4W2tvKY_kt&si=ApevCc4-Fj6b0ZAl
実業家・インフルエンサーの岸谷蘭丸と一緒に選挙の「それって本当？」を考えるシリーズ。 日本テレビ報道局では、今年の東京都議会議員選挙と参議院選挙を迎えるにあたって、これまでにない規模での事前選挙報道キャンペーン「投票前に考える それって本当？」を展開します。 
 
選挙関連の偽・誤情報は「日テレ情報提供サイト」へお寄せください。 
 
★日テレ情報提供サイト https://www.ntv.co.jp/provideinformation/houdou.html

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​​","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/gt_m3CdPx00/hqdefault.jpg,25,1087,9,1,PT44S,false,日テレNEWS,参議院選挙;参院;参院選;投票;東京,5
GnIM1BbNX-0,2025-07-17T11:15:04Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,世襲議員が生まれる理由　元参院議員の渡邉美樹氏に聞いてきた【参院選2025】,"岸谷蘭丸さんが、元参議院議員でワタミの会長兼社長の渡邉美樹氏を訪ねて話を聞きました。議員経験者だからこそ語れる参議院の役割、政治家の選び方とは？

◇出演
ワタミ株式会社　渡邉美樹会長兼社長
実業家・インフルエンサー　岸谷蘭丸
日本テレビ政治部　竹内真デスク

◇https://youtube.com/playlist?list=PLagjDvQ583UQ77nMhhxlkEk4W2tvKY_kt&si=ApevCc4-Fj6b0ZAl
実業家・インフルエンサーの岸谷蘭丸と一緒に選挙の「それって本当？」を考えるシリーズ。 日本テレビ報道局では、今年の東京都議会議員選挙と参議院選挙を迎えるにあたって、これまでにない規模での事前選挙報道キャンペーン「投票前に考える それって本当？」を展開します。 
 
選挙関連の偽・誤情報は「日テレ情報提供サイト」へお寄せください。 
 
★日テレ情報提供サイト https://www.ntv.co.jp/provideinformation/houdou.html

◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja
Podcast　https://open.spotify.com/show/0qPKGdVKMgSRuc8fCgJyqm

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​​","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/GnIM1BbNX-0/hqdefault.jpg,25,851,9,3,PT35S,false,日テレNEWS,参議院選挙;参院;参院選;投票;東京,5
